› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Creating  Pods/ExpoFileSystem-ExpoFileSystem_privacy » ExpoFileSystem_privacy.bundle
› Creating  expo-constants Pods/EXConstants-EXConstants » EXConstants.bundle
› Creating  Pods/EXConstants-ExpoConstants_privacy » ExpoConstants_privacy.bundle
› Packaging react-native Pods/RCT-Folly » libRCT-Folly.a
› Packaging react-native Pods/React-jsi » libReact-jsi.a
› Packaging react-native Pods/React-rendererdebug » libReact-rendererdebug.a
› Packaging react-native Pods/React-utils » libReact-utils.a
› Packaging react-native Pods/React-jserrorhandler » libReact-jserrorhandler.a
› Packaging react-native Pods/React-jsinspector » libReact-jsinspector.a
› Packaging react-native Pods/React-cxxreact » libReact-cxxreact.a
› Compiling react-native-permissions Pods/RNPermissions » RNPermissions-dummy.m
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage-dummy.m
› Packaging react-native Pods/ReactCommon » libReactCommon.a
› Packaging react-native Pods/React-jsiexecutor » libReact-jsiexecutor.a
› Packaging react-native Pods/React-runtimescheduler » libReact-runtimescheduler.a
› Compiling react-native Pods/RCTTypeSafety » RCTTypeSafety-dummy.m
› Packaging react-native Pods/React-hermes » libReact-hermes.a
› Packaging react-native Pods/React-RuntimeCore » libReact-RuntimeCore.a
› Packaging react-native Pods/React-Core » libReact-Core.a
› Packaging react-native Pods/React-RuntimeHermes » libReact-RuntimeHermes.a
› Packaging react-native Pods/React-RCTText » libReact-RCTText.a
› Packaging react-native Pods/React-graphics » libReact-graphics.a
› Packaging react-native Pods/React-NativeModulesApple » libReact-NativeModulesApple.a
› Packaging react-native Pods/RCTTypeSafety » libRCTTypeSafety.a
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Packaging @react-native-async-storage/async-storage Pods/RNCAsyncStorage » libRNCAsyncStorage.a
› Packaging react-native-permissions Pods/RNPermissions » libRNPermissions.a
› Executing react-native Pods/React-Fabric » [CP-User] [RN]Check rncore
› Compiling react-native Pods/React-Fabric » YogaLayoutableShadowNode.cpp
› Compiling react-native Pods/React-Fabric » YogaStylableProps.cpp
› Compiling react-native Pods/React-Fabric » stubs.cpp
› Compiling react-native Pods/React-Fabric » utils.cpp
› Compiling react-native Pods/React-Fabric » WeakFamilyRegistry.cpp
› Compiling react-native Pods/React-Fabric » componentNameByReactViewName.cpp
› Compiling react-native Pods/React-Fabric » bindingUtils.cpp
› Compiling react-native Pods/React-Fabric » ViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ValueFactoryEventPayload.cpp
› Compiling react-native Pods/React-Fabric » UnstableLegacyViewManagerAutomaticShadowNode.cpp
› Compiling react-native Pods/React-Fabric » UnstableLegacyViewManagerAutomaticComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » UnimplementedViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » UnimplementedViewProps.cpp
› Compiling react-native Pods/React-Fabric » UnimplementedViewComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » UnbatchedEventQueue.cpp
› Compiling react-native Pods/React-Fabric » UIManagerBinding.cpp
› Compiling react-native Pods/React-Fabric » UIManager.cpp
› Compiling react-native Pods/React-Fabric » TransactionTelemetry.cpp
› Compiling react-native Pods/React-Fabric » TouchEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » TouchEvent.cpp
› Compiling react-native Pods/React-Fabric » TextShadowNode.cpp
› Compiling react-native Pods/React-Fabric » TextProps.cpp
› Compiling react-native Pods/React-Fabric » TextMeasureCache.cpp
› Compiling react-native Pods/React-Fabric » TextLayoutManager.mm
› Compiling react-native Pods/React-Fabric » TextInputState.cpp
› Compiling react-native Pods/React-Fabric » TextInputShadowNode.cpp
› Compiling react-native Pods/React-Fabric » TextInputProps.cpp
› Compiling react-native Pods/React-Fabric » TextInputEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » TextAttributes.cpp
› Compiling react-native Pods/React-Fabric » TelemetryController.cpp
› Compiling react-native Pods/React-Fabric » SynchronousEventBeat.cpp
› Compiling react-native Pods/React-Fabric » SurfaceTelemetry.cpp
› Compiling react-native Pods/React-Fabric » SurfaceRegistryBinding.cpp
› Compiling react-native Pods/React-Fabric » SurfaceManager.cpp
› Compiling react-native Pods/React-Fabric » SurfaceHandler.cpp
› Compiling react-native Pods/React-Fabric » StubViewTree.cpp
› Compiling react-native Pods/React-Fabric » StubView.cpp
› Compiling react-native Pods/React-Fabric » States.cpp
› Compiling react-native Pods/React-Fabric » StateUpdate.cpp
› Compiling react-native Pods/React-Fabric » State.cpp
› Compiling react-native Pods/React-Fabric » ShadowViewMutation.cpp
› Compiling react-native Pods/React-Fabric » ShadowView.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRevision.cpp
› Compiling react-native Pods/React-Fabric » ShadowTreeRegistry.cpp
› Compiling react-native Pods/React-Fabric » ShadowTree.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodes.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeTraits.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeFragment.cpp
› Compiling react-native Pods/React-Fabric » ShadowNodeFamily.cpp
› Compiling react-native Pods/React-Fabric » ShadowNode.cpp
› Compiling react-native Pods/React-Fabric » Sealable.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewState.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewProps.cpp
› Compiling react-native Pods/React-Fabric » ScrollViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » Scheduler.cpp
› Compiling react-native Pods/React-Fabric » SafeAreaViewState.cpp
› Compiling react-native Pods/React-Fabric » SafeAreaViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » RootShadowNode.cpp
› Compiling react-native Pods/React-Fabric » RootProps.cpp
› Compiling react-native Pods/React-Fabric » RawValue.cpp
› Compiling react-native Pods/React-Fabric » RawTextShadowNode.cpp
› Compiling react-native Pods/React-Fabric » RawTextProps.cpp
› Compiling react-native Pods/React-Fabric » RawPropsParser.cpp
› Compiling react-native Pods/React-Fabric » RawPropsKeyMap.cpp
› Compiling react-native Pods/React-Fabric » RawPropsKey.cpp
› Compiling react-native Pods/React-Fabric » RawProps.cpp
› Compiling react-native Pods/React-Fabric » RawEvent.cpp
› Compiling react-native Pods/React-Fabric » RCTTextLayoutManager.mm
› Compiling react-native Pods/React-Fabric » RCTLegacyViewManagerInteropCoordinator.mm
› Compiling react-native Pods/React-Fabric » RCTFontUtils.mm
› Compiling react-native Pods/React-Fabric » RCTAttributedTextUtils.mm
› Compiling react-native Pods/React-Fabric » Props.cpp
› Compiling react-native Pods/React-Fabric » Props.cpp
› Compiling react-native Pods/React-Fabric » PointerHoverTracker.cpp
› Compiling react-native Pods/React-Fabric » PointerEventsProcessor.cpp
› Compiling react-native Pods/React-Fabric » PointerEvent.cpp
› Compiling react-native Pods/React-Fabric » ParagraphState.cpp
› Compiling react-native Pods/React-Fabric » ParagraphShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ParagraphProps.cpp
› Compiling react-native Pods/React-Fabric » ParagraphLayoutManager.cpp
› Compiling react-native Pods/React-Fabric » ParagraphEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » ParagraphAttributes.cpp
› Compiling react-native Pods/React-Fabric » NativeComponentRegistryBinding.cpp
› Compiling react-native Pods/React-Fabric » MountingTransaction.cpp
› Compiling react-native Pods/React-Fabric » MountingCoordinator.cpp
› Compiling react-native Pods/React-Fabric » ModalHostViewState.cpp
› Compiling react-native Pods/React-Fabric » ModalHostViewShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropViewProps.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropState.mm
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LegacyViewManagerInteropComponentDescriptor.mm
› Compiling react-native Pods/React-Fabric » LeakChecker.cpp
› Compiling react-native Pods/React-Fabric » LayoutableShadowNode.cpp
› Compiling react-native Pods/React-Fabric » LayoutMetrics.cpp
› Compiling react-native Pods/React-Fabric » LayoutConstraints.cpp
› Compiling react-native Pods/React-Fabric » LayoutAnimationKeyFrameManager.cpp
› Compiling react-native Pods/React-Fabric » LayoutAnimationDriver.cpp
› Compiling react-native Pods/React-Fabric » InstanceHandle.cpp
› Compiling react-native Pods/React-Fabric » InputAccessoryShadowNode.cpp
› Compiling react-native Pods/React-Fabric » ImageTelemetry.cpp
› Compiling react-native Pods/React-Fabric » ImageResponseObserverCoordinator.cpp
› Compiling react-native Pods/React-Fabric » ImageResponse.cpp
› Compiling react-native Pods/React-Fabric » ImageRequest.cpp
› Compiling react-native Pods/React-Fabric » EventTarget.cpp
› Compiling react-native Pods/React-Fabric » EventQueueProcessor.cpp
› Compiling react-native Pods/React-Fabric » EventQueue.cpp
› Compiling react-native Pods/React-Fabric » EventLogger.cpp
› Compiling react-native Pods/React-Fabric » EventListener.cpp
› Compiling react-native Pods/React-Fabric » EventEmitters.cpp
› Compiling react-native Pods/React-Fabric » EventEmitter.cpp
› Compiling react-native Pods/React-Fabric » EventDispatcher.cpp
› Compiling react-native Pods/React-Fabric » EventBeat.cpp
› Compiling react-native Pods/React-Fabric » DynamicPropsUtilities.cpp
› Compiling react-native Pods/React-Fabric » Differentiator.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptors.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptorRegistry.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptorProviderRegistry.cpp
› Compiling react-native Pods/React-Fabric » ComponentDescriptor.cpp
› Compiling react-native Pods/React-Fabric » BatchedEventQueue.cpp
› Compiling react-native Pods/React-Fabric » BaseViewProps.cpp
› Compiling react-native Pods/React-Fabric » BaseViewEventEmitter.cpp
› Compiling react-native Pods/React-Fabric » BaseTouch.cpp
› Compiling react-native Pods/React-Fabric » BaseTextShadowNode.cpp
› Compiling react-native Pods/React-Fabric » BaseTextProps.cpp
› Compiling react-native Pods/React-Fabric » AttributedStringBox.cpp
› Compiling react-native Pods/React-Fabric » AttributedString.cpp
› Compiling react-native Pods/React-Fabric » AsynchronousEventBeat.cpp
› Compiling react-native Pods/React-Fabric » AccessibilityProps.cpp
› Compiling react-native Pods/React-ImageManager » RCTSyncImageManager.mm
› Compiling react-native Pods/React-ImageManager » RCTImageManager.mm
› Compiling react-native Pods/React-ImageManager » ImageManager.mm
› Compiling react-native Pods/React-FabricImage » ImageShadowNode.cpp
› Compiling react-native Pods/React-FabricImage » ImageState.cpp
› Compiling react-native Pods/React-FabricImage » ImageProps.cpp
› Compiling react-native Pods/React-FabricImage » ImageEventEmitter.cpp
› Compiling react-native Pods/React-ImageManager » React-ImageManager-dummy.m
› Compiling react-native Pods/React-Fabric » React-Fabric-dummy.m
› Packaging react-native Pods/React-Fabric » libReact-Fabric.a
› Compiling react-native-svg Pods/RNSVG » RNSVG-dummy.m
› Packaging react-native-svg Pods/RNSVG » libRNSVG.a
› Compiling react-native Pods/React-FabricImage » React-FabricImage-dummy.m
› Packaging react-native Pods/React-ImageManager » libReact-ImageManager.a
› Packaging react-native Pods/React-FabricImage » libReact-FabricImage.a
› Executing sonarlyapp2 Pods/React-Codegen » [CP-User] Generate Specs
› Compiling sonarlyapp2 Pods/React-Codegen » States.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » safeareacontextJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » rnsvgJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » rnsvg-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » safeareacontext-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » rnscreensJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » rnscreens-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » rnreanimatedJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » rnreanimated-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » rngesturehandler_codegenJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » rngesturehandler_codegen-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » rnasyncstorageJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » rnasyncstorage-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » States.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » States.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » States.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » States.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ShadowNodes.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ShadowNodes.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ShadowNodes.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ShadowNodes.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ShadowNodes.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » RNWorkletsSpecJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » RNWorkletsSpec-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » RNVectorIconsSpecJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » RNVectorIconsSpec-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » RNPermissionsSpecJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » RNPermissionsSpec-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » RCTModulesConformingToProtocolsProvider.mm
› Compiling sonarlyapp2 Pods/React-Codegen » Props.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » Props.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » Props.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » Props.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » Props.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » FBReactNativeSpecJSI-generated.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » FBReactNativeSpec-generated.mm
› Compiling sonarlyapp2 Pods/React-Codegen » EventEmitters.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » EventEmitters.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » EventEmitters.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » EventEmitters.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » EventEmitters.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling sonarlyapp2 Pods/React-Codegen » ComponentDescriptors.cpp
› Compiling react-native Pods/React-RCTVibration » RCTVibrationPlugins.mm
› Compiling react-native Pods/React-RCTVibration » RCTVibration.mm
› Compiling react-native Pods/React-RCTSettings » RCTSettingsPlugins.mm
› Compiling react-native Pods/React-RCTSettings » RCTSettingsManager.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworking.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworkTask.mm
› Compiling react-native Pods/React-RCTNetwork » RCTNetworkPlugins.mm
› Compiling react-native Pods/React-RCTNetwork » RCTHTTPRequestHandler.mm
› Compiling react-native Pods/React-RCTNetwork » RCTFileRequestHandler.mm
› Compiling react-native Pods/React-RCTNetwork » RCTDataRequestHandler.mm
› Compiling react-native Pods/React-RCTLinking » RCTLinkingPlugins.mm
› Compiling react-native Pods/React-RCTLinking » RCTLinkingManager.mm
› Compiling react-native Pods/React-RCTAnimation » RCTValueAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTTransformAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTTrackingAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTSubtractionAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTStyleAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTSpringAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTPropsAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTObjectAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedTurboModule.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedNodesManager.mm
› Compiling react-native Pods/React-RCTAnimation » RCTNativeAnimatedModule.mm
› Compiling react-native Pods/React-RCTAnimation » RCTMultiplicationAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTModuloAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTInterpolationAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTFrameAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTEventAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDivisionAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDiffClampAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTDecayAnimation.mm
› Compiling react-native Pods/React-RCTAnimation » RCTColorAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAnimationUtils.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAnimationPlugins.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAnimatedNode.mm
› Compiling react-native Pods/React-RCTAnimation » RCTAdditionAnimatedNode.mm
› Compiling sonarlyapp2 Pods/React-Codegen » React-Codegen-dummy.m
› Packaging sonarlyapp2 Pods/React-Codegen » libReact-Codegen.a
› Compiling react-native Pods/React-RCTImage » RCTUIImageViewAnimated.mm
› Compiling react-native Pods/React-RCTImage » RCTResizeMode.mm
› Compiling react-native Pods/React-RCTImage » RCTLocalAssetImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTImageViewManager.mm
› Compiling react-native Pods/React-RCTVibration » React-RCTVibration-dummy.m
› Compiling react-native Pods/React-RCTNetwork » React-RCTNetwork-dummy.m
› Compiling react-native Pods/React-RCTSettings » React-RCTSettings-dummy.m
› Compiling react-native Pods/React-RCTImage » RCTImageView.mm
› Compiling react-native Pods/React-RCTImage » RCTImageUtils.mm
› Compiling react-native Pods/React-RCTImage » RCTImageURLLoaderWithAttribution.mm
› Compiling react-native Pods/React-RCTImage » RCTImageStoreManager.mm
› Compiling react-native Pods/React-RCTLinking » React-RCTLinking-dummy.m
› Compiling react-native Pods/React-RCTImage » RCTImageShadowView.mm
› Compiling react-native Pods/React-RCTImage » RCTImagePlugins.mm
› Compiling react-native Pods/React-RCTImage » RCTImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTImageEditingManager.mm
› Compiling react-native Pods/React-RCTImage » RCTImageCache.mm
› Compiling react-native Pods/React-RCTImage » RCTImageBlurUtils.mm
› Compiling react-native Pods/React-RCTImage » RCTGIFImageDecoder.mm
› Compiling react-native Pods/React-RCTImage » RCTDisplayWeakRefreshable.mm
› Compiling react-native Pods/React-RCTImage » RCTBundleAssetImageLoader.mm
› Compiling react-native Pods/React-RCTImage » RCTAnimatedImage.mm
› Compiling react-native Pods/React-RCTFabric » UIView+ComponentViewProtocol.mm
› Compiling react-native Pods/React-RCTFabric » RCTViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTUnimplementedNativeComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTThirdPartyFabricComponentsProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputUtils.mm
› Compiling react-native Pods/React-RCTFabric » RCTTextInputComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSwitchComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfaceTouchHandler.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfaceRegistry.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePresenterBridgeAdapter.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePresenter.mm
› Compiling react-native Pods/React-RCTFabric » RCTSurfacePointerHandler.mm
› Compiling react-native Pods/React-RCTFabric » RCTScrollViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTScheduler.mm
› Compiling react-native Pods/React-RCTFabric » RCTSafeAreaViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTRootComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTReactTaggedView.mm
› Compiling react-native Pods/React-RCTFabric » RCTPullToRefreshViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTParagraphComponentAccessibilityProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTMountingTransactionObserverCoordinator.mm
› Compiling react-native Pods/React-RCTFabric » RCTMountingManager.mm
› Compiling react-native Pods/React-RCTFabric » RCTModalHostViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTLocalizationProvider.mm
› Compiling react-native Pods/React-RCTFabric » RCTLegacyViewManagerInteropCoordinatorAdapter.mm
› Compiling react-native Pods/React-RCTFabric » RCTLegacyViewManagerInteropComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryContentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTInputAccessoryComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTImageResponseObserverProxy.mm
› Compiling react-native Pods/React-RCTFabric » RCTImageComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTGenericDelegateSplitter.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricSurface.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricModalHostViewController.mm
› Compiling react-native Pods/React-RCTFabric » RCTFabricComponentsPlugins.mm
› Compiling react-native Pods/React-RCTFabric » RCTEnhancedScrollView.mm
› Compiling react-native Pods/React-RCTFabric » RCTDebuggingOverlayComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewRegistry.mm
› Compiling react-native Pods/React-RCTFabric » RCTComponentViewFactory.mm
› Compiling react-native Pods/React-RCTFabric » RCTActivityIndicatorViewComponentView.mm
› Compiling react-native Pods/React-RCTFabric » RCTAccessibilityElement.mm
› Compiling react-native Pods/React-RCTFabric » PlatformRunLoopObserver.mm
› Compiling react-native Pods/React-RCTBlob » RCTFileReaderModule.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobPlugins.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobManager.mm
› Compiling react-native Pods/React-RCTBlob » RCTBlobCollector.mm
› Compiling react-native Pods/React-RCTAnimation » React-RCTAnimation-dummy.m
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-worklets-core Pods/react-native-worklets-core » Worklets.mm
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTRuntimeLifecycleMonitor.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiWrapper.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiWorkletContext.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiWorkletApi.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiPromiseWrapper.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiHostObject.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTDispatchQueue.cpp
› Compiling @react-native-community/slider Pods/react-native-slider » RNCSliderComponentView.mm
› Compiling react-native Pods/React-RuntimeApple » RCTPerformanceLoggerUtils.mm
› Compiling react-native Pods/React-RuntimeApple » RCTLegacyUIManagerConstantsProvider.mm
› Compiling react-native Pods/React-RuntimeApple » RCTJSThreadManager.mm
› Compiling react-native Pods/React-RuntimeApple » RCTInstance.mm
› Compiling react-native Pods/React-RuntimeApple » RCTHost.mm
› Compiling react-native Pods/React-RuntimeApple » RCTHermesInstance.mm
› Compiling react-native Pods/React-RuntimeApple » ObjCTimerRegistry.mm
› Compiling react-native Pods/React-RCTImage » React-RCTImage-dummy.m
› Compiling react-native Pods/React-RCTBlob » React-RCTBlob-dummy.m
› Compiling react-native Pods/React-CoreModules » RCTWebSocketModule.mm
› Compiling react-native Pods/React-CoreModules » RCTWebSocketExecutor.mm
› Compiling react-native Pods/React-CoreModules » RCTTiming.mm
› Compiling react-native Pods/React-CoreModules » RCTStatusBarManager.mm
› Compiling react-native Pods/React-CoreModules » RCTSourceCode.mm
› Compiling react-native Pods/React-CoreModules » RCTRedBox.mm
› Compiling react-native Pods/React-CoreModules » RCTPlatform.mm
› Compiling react-native Pods/React-CoreModules » RCTPerfMonitor.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBoxView.mm
› Compiling react-native Pods/React-CoreModules » RCTLogBox.mm
› Compiling react-native Pods/React-CoreModules » RCTKeyboardObserver.mm
› Compiling react-native Pods/React-CoreModules » RCTI18nManager.mm
› Compiling react-native Pods/React-CoreModules » RCTFPSGraph.mm
› Compiling react-native Pods/React-CoreModules » RCTExceptionsManager.mm
› Compiling react-native Pods/React-CoreModules » RCTEventDispatcher.mm
› Compiling react-native Pods/React-CoreModules » RCTDeviceInfo.mm
› Compiling react-native Pods/React-CoreModules » RCTDevSettings.mm
› Compiling react-native Pods/React-CoreModules » RCTDevMenu.mm
› Compiling react-native Pods/React-CoreModules » RCTDevLoadingView.mm
› Compiling react-native Pods/React-CoreModules » RCTClipboard.mm
› Compiling react-native Pods/React-CoreModules » RCTAppearance.mm
› Compiling react-native Pods/React-CoreModules » RCTAppState.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAlertController.mm
› Compiling react-native Pods/React-CoreModules » RCTActionSheetManager.mm
› Compiling react-native Pods/React-CoreModules » RCTAccessibilityManager.mm
› Compiling react-native Pods/React-CoreModules » CoreModulesPlugins.mm
› Compiling react-native-vector-icons Pods/RNVectorIcons » RNVectorIconsManager.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UIScrollView+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSUIBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabsScreenViewController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarControllerDelegate.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarController.mm
› Compiling react-native-screens Pods/RNScreens » RNSTabBarAppearanceCoordinator.mm
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewHelper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScrollViewFinder.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
